Early Directional Predictor
target_threshold_top_decile_ensemble_score=0.862420
train_rows=34621 test_rows=8655
up_test_positives=474
down_test_positives=404

Feature note: this model avoids full-day summary leakage. It uses avg_early_move, early path features, and the first 35% of shape columns.

Up model roc_auc=0.831 average_precision=0.249
              precision    recall  f1-score   support

           0       0.95      0.98      0.97      8181
           1       0.36      0.15      0.21       474

    accuracy                           0.94      8655
   macro avg       0.65      0.57      0.59      8655
weighted avg       0.92      0.94      0.93      8655

Down model roc_auc=0.841 average_precision=0.227
              precision    recall  f1-score   support

           0       0.96      0.99      0.97      8251
           1       0.37      0.10      0.16       404

    accuracy                           0.95      8655
   macro avg       0.66      0.55      0.57      8655
weighted avg       0.93      0.95      0.94      8655

Up score-ranked behavior
top_1pct_target_rate=0.5057
top_5pct_target_rate=0.3095
bottom_50pct_target_rate=0.0067
top_1pct_avg_return=2.0437
top_5pct_avg_return=1.6091
bottom_50pct_avg_return=-0.7926

Down score-ranked behavior
top_1pct_target_rate=0.4023
top_5pct_target_rate=0.2887
bottom_50pct_target_rate=0.0067
top_1pct_avg_return=-1.8367
top_5pct_avg_return=-1.6676
bottom_50pct_avg_return=0.7231

Top early-up predictions:
 ticker       date  early_up_probability  early_down_probability  target_high_structure_up  target_high_structure_down  useful_pattern_ensemble_score  avg_return  avg_early_move
    HD 2026-03-10                     up              0.788745              0.789815                0.001070                       0.949589    1.398254        1.686422
  UBER 2026-04-15                     up              0.787228              0.787228                0.000000                       0.924568    2.985320        2.322167
   WFC 2025-12-11                     up              0.780656              0.796934                0.016278                       0.913070    2.213391        2.025722
   XLU 2026-03-12                     up              0.780371              0.784264                0.003893                       0.750337    0.833965        1.700422
   CVX 2026-03-12                     up              0.775518              0.775518                0.000000                       0.928274    2.277680        2.316592
   PEP 2026-03-30                     up              0.764741              0.764741                0.000000                       0.758869    1.897336        2.365172
  CSCO 2026-03-24                     up              0.764611              0.766124                0.001513                       0.956978    3.121019        2.471338
   LOW 2026-04-06                     up              0.741296              0.741296                0.000000                       0.940105    2.456874        1.992943
   SLV 2026-03-13                   down             -0.740746              0.000000                0.740746                       0.826578   -4.090249       -3.100673
  MSFT 2025-12-24                     up              0.739471              0.748525                0.009054                       0.637434    0.467713        0.726666
   XLE 2026-02-03                     up              0.738074              0.738074                0.000000                       0.892786    2.690840        1.738526
   UNH 2026-04-28                     up              0.727410              0.728900                0.001490                       0.861517    2.887441        2.421747
  SBUX 2026-03-19                     up              0.720629              0.773496                0.052867                       0.970043    4.072546        2.204605
  NFLX 2026-01-23                     up              0.718625              0.721240                0.002615                       0.702565    2.228809        2.016598
     V 2026-01-05                     up              0.711964              0.711964                0.000000                       0.915080    1.479455        2.015821
   LOW 2026-03-10                     up              0.709164              0.710233                0.001070                       0.677729    1.209141        1.902382
  QCOM 2026-04-20                     up              0.702909              0.702909                0.000000                       0.643119    0.799120        1.239003
   TGT 2025-12-24                     up              0.699957              0.699957                0.000000                       0.878436    2.129343        1.604873
  AMAT 2026-02-18                     up              0.698613              0.704306                0.005693                       0.570727    1.137624        1.890591
  SBUX 2026-01-05                     up              0.696211              0.696211                0.000000                       0.960685    2.663273        2.124125
  SBUX 2026-01-08                     up              0.694455              0.694455                0.000000                       0.926227    2.182031        2.158850
   DIA 2026-02-23                   down             -0.694429              0.001312                0.695741                       0.915034   -1.694164       -1.444371
  TSLA 2026-01-09                     up              0.691152              0.693748                0.002596                       0.877369    2.764444        2.333633
