path,size_mb,category,push_policy
downloaded_historical_data\XOM_5m.csv,3.985,local_only,do_not_push
downloaded_historical_data\SNOW_5m.csv,3.958,local_only,do_not_push
downloaded_historical_data\SHOP_5m.csv,3.943,local_only,do_not_push
.venv\Lib\site-packages\scipy\sparse\_sparsetools.cp314-win_amd64.pyd,3.924,local_only,do_not_push
downloaded_historical_data\XLE_5m.csv,3.864,local_only,do_not_push
downloaded_historical_data\XLK_5m.csv,3.794,local_only,do_not_push
downloaded_historical_data\KO_5m.csv,3.752,local_only,do_not_push
downloaded_historical_data\DIS_5m.csv,3.728,local_only,do_not_push
downloaded_historical_data\CRM_5m.csv,3.684,local_only,do_not_push
downloaded_historical_data\JPM_5m.csv,3.664,local_only,do_not_push
downloaded_historical_data\CSCO_5m.csv,3.637,local_only,do_not_push
downloaded_historical_data\AMAT_5m.csv,3.634,local_only,do_not_push
downloaded_historical_data\CVX_5m.csv,3.614,local_only,do_not_push
.venv\Lib\site-packages\plotly\validators\_validators.json,3.609,local_only,do_not_push
.venv\Lib\site-packages\numpy\_core\_multiarray_umath.cp314-win_amd64.pyd,3.552,local_only,do_not_push
downloaded_historical_data\ADBE_5m.csv,3.525,local_only,do_not_push
downloaded_historical_data\SBUX_5m.csv,3.509,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\crypto\crypto\BTC_USD\1m\BTC_USD_crypto_1m_2023-06-25_2023-07-25.csv,3.49,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\crypto\BTC_USD\1m\BTC_USD_1m_2023-06-25_2023-07-25.csv,3.49,local_only,do_not_push
downloaded_historical_data\LLY_5m.csv,3.479,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\crypto\BTC_USD\1m\BTC_USD_1m_2023-05-26_2023-06-25.csv,3.4,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\crypto\crypto\BTC_USD\1m\BTC_USD_crypto_1m_2023-05-26_2023-06-25.csv,3.399,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\crypto\crypto\BTC_USD\1m\BTC_USD_crypto_1m_2023-07-25_2023-08-24.csv,3.381,local_only,do_not_push
downloaded_historical_data\TGT_5m.csv,3.377,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\crypto\BTC_USD\1m\BTC_USD_1m_2023-07-25_2023-08-24.csv,3.375,local_only,do_not_push
downloaded_historical_data\VTI_5m.csv,3.346,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\crypto\crypto\BTC_USD\1m\BTC_USD_crypto_1m_2023-03-27_2023-04-26.csv,3.327,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\crypto\BTC_USD\1m\BTC_USD_1m_2023-03-27_2023-04-26.csv,3.326,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\crypto\BTC_USD\1m\BTC_USD_1m_2023-04-26_2023-05-26.csv,3.324,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\crypto\crypto\BTC_USD\1m\BTC_USD_crypto_1m_2023-04-26_2023-05-26.csv,3.323,local_only,do_not_push
.venv\Lib\site-packages\pyarrow\lib.cp314-win_amd64.pyd,3.32,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\crypto\ETH_USD\1m\ETH_USD_1m_2023-06-25_2023-07-25.csv,3.308,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\crypto\crypto\ETH_USD\1m\ETH_USD_crypto_1m_2023-06-25_2023-07-25.csv,3.308,local_only,do_not_push
downloaded_historical_data\EWZ_5m.csv,3.256,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\crypto\ETH_USD\1m\ETH_USD_1m_2023-05-26_2023-06-25.csv,3.25,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\crypto\crypto\ETH_USD\1m\ETH_USD_crypto_1m_2023-05-26_2023-06-25.csv,3.25,local_only,do_not_push
downloaded_historical_data\PEP_5m.csv,3.238,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\crypto\ETH_USD\1m\ETH_USD_1m_2023-04-26_2023-05-26.csv,3.229,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\crypto\crypto\ETH_USD\1m\ETH_USD_crypto_1m_2023-04-26_2023-05-26.csv,3.228,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\crypto\crypto\ETH_USD\1m\ETH_USD_crypto_1m_2023-07-25_2023-08-24.csv,3.212,local_only,do_not_push
downloaded_historical_data\WFC_5m.csv,3.21,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\crypto\ETH_USD\1m\ETH_USD_1m_2023-07-25_2023-08-24.csv,3.208,local_only,do_not_push
downloaded_historical_data\EEM_5m.csv,3.199,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\crypto\ETH_USD\1m\ETH_USD_1m_2023-03-27_2023-04-26.csv,3.191,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\crypto\crypto\ETH_USD\1m\ETH_USD_crypto_1m_2023-03-27_2023-04-26.csv,3.191,local_only,do_not_push
downloaded_historical_data\NET_5m.csv,3.155,local_only,do_not_push
downloaded_historical_data\COST_5m.csv,3.144,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\crypto\BTC_USD\1m\BTC_USD_1m_2023-02-25_2023-03-27.csv,3.144,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\crypto\crypto\BTC_USD\1m\BTC_USD_crypto_1m_2023-02-25_2023-03-27.csv,3.141,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\crypto\crypto\BTC_USD\1m\BTC_USD_crypto_1m_2025-10-12_2025-11-11.csv,3.115,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\crypto\BTC_USD\1m\BTC_USD_1m_2025-10-12_2025-11-11.csv,3.115,local_only,do_not_push
.venv\Lib\site-packages\curl_cffi\_wrapper.pyd,3.083,local_only,do_not_push
downloaded_historical_data\XLU_5m.csv,3.072,local_only,do_not_push
downloaded_historical_data\XLV_5m.csv,3.06,local_only,do_not_push
downloaded_historical_data\V_5m.csv,3.046,local_only,do_not_push
downloaded_historical_data\TXN_5m.csv,3.036,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\crypto\ETH_USD\1m\ETH_USD_1m_2023-02-25_2023-03-27.csv,3.006,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\crypto\crypto\ETH_USD\1m\ETH_USD_crypto_1m_2023-02-25_2023-03-27.csv,3.002,local_only,do_not_push
downloaded_historical_data\MCD_5m.csv,3.0,local_only,do_not_push
downloaded_historical_data\HD_5m.csv,2.98,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\crypto\crypto\BTC_USD\1m\BTC_USD_crypto_1m_2025-11-11_2025-12-11.csv,2.976,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\crypto\BTC_USD\1m\BTC_USD_1m_2025-11-11_2025-12-11.csv,2.976,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\crypto\crypto\BTC_USD\1m\BTC_USD_crypto_1m_2026-03-11_2026-04-10.csv,2.973,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\crypto\BTC_USD\1m\BTC_USD_1m_2026-03-11_2026-04-10.csv,2.973,local_only,do_not_push
downloaded_historical_data\GS_5m.csv,2.969,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\crypto\crypto\BTC_USD\1m\BTC_USD_crypto_1m_2026-02-09_2026-03-11.csv,2.965,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\crypto\BTC_USD\1m\BTC_USD_1m_2026-02-09_2026-03-11.csv,2.965,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\crypto\crypto\BTC_USD\1m\BTC_USD_crypto_1m_2022-08-29_2022-09-28.csv,2.943,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\crypto\BTC_USD\1m\BTC_USD_1m_2022-08-29_2022-09-28.csv,2.943,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\crypto\crypto\BTC_USD\1m\BTC_USD_crypto_1m_2021-05-06_2021-06-05.csv,2.942,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\crypto\BTC_USD\1m\BTC_USD_1m_2021-05-06_2021-06-05.csv,2.942,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\crypto\crypto\BTC_USD\1m\BTC_USD_crypto_1m_2022-06-30_2022-07-30.csv,2.94,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\crypto\crypto\BTC_USD\1m\BTC_USD_crypto_1m_2022-10-28_2022-11-27.csv,2.94,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\crypto\BTC_USD\1m\BTC_USD_1m_2022-06-30_2022-07-30.csv,2.94,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\crypto\BTC_USD\1m\BTC_USD_1m_2022-10-28_2022-11-27.csv,2.94,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\crypto\crypto\BTC_USD\1m\BTC_USD_crypto_1m_2021-08-04_2021-09-03.csv,2.938,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\crypto\BTC_USD\1m\BTC_USD_1m_2021-08-04_2021-09-03.csv,2.938,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\crypto\crypto\BTC_USD\1m\BTC_USD_crypto_1m_2021-09-03_2021-10-03.csv,2.936,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\crypto\crypto\BTC_USD\1m\BTC_USD_crypto_1m_2021-10-03_2021-11-02.csv,2.936,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\crypto\crypto\BTC_USD\1m\BTC_USD_crypto_1m_2021-11-02_2021-12-02.csv,2.936,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\crypto\crypto\BTC_USD\1m\BTC_USD_crypto_1m_2022-07-30_2022-08-29.csv,2.936,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\crypto\BTC_USD\1m\BTC_USD_1m_2021-09-03_2021-10-03.csv,2.936,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\crypto\BTC_USD\1m\BTC_USD_1m_2021-10-03_2021-11-02.csv,2.936,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\crypto\BTC_USD\1m\BTC_USD_1m_2021-11-02_2021-12-02.csv,2.936,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\crypto\BTC_USD\1m\BTC_USD_1m_2022-07-30_2022-08-29.csv,2.936,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\crypto\crypto\BTC_USD\1m\BTC_USD_crypto_1m_2022-09-28_2022-10-28.csv,2.934,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\crypto\BTC_USD\1m\BTC_USD_1m_2022-09-28_2022-10-28.csv,2.934,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\crypto\crypto\BTC_USD\1m\BTC_USD_crypto_1m_2021-07-05_2021-08-04.csv,2.93,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\crypto\crypto\BTC_USD\1m\BTC_USD_crypto_1m_2022-12-27_2023-01-26.csv,2.93,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\crypto\BTC_USD\1m\BTC_USD_1m_2021-07-05_2021-08-04.csv,2.93,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\crypto\BTC_USD\1m\BTC_USD_1m_2022-12-27_2023-01-26.csv,2.93,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\crypto\crypto\BTC_USD\1m\BTC_USD_crypto_1m_2022-05-01_2022-05-31.csv,2.924,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\crypto\BTC_USD\1m\BTC_USD_1m_2022-05-01_2022-05-31.csv,2.924,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\crypto\BTC_USD\1m\BTC_USD_1m_2022-05-31_2022-06-30.csv,2.924,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\crypto\crypto\BTC_USD\1m\BTC_USD_crypto_1m_2022-01-01_2022-01-31.csv,2.923,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\crypto\crypto\BTC_USD\1m\BTC_USD_crypto_1m_2022-05-31_2022-06-30.csv,2.923,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\crypto\crypto\BTC_USD\1m\BTC_USD_crypto_1m_2023-01-26_2023-02-25.csv,2.923,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\crypto\BTC_USD\1m\BTC_USD_1m_2022-01-01_2022-01-31.csv,2.923,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\crypto\BTC_USD\1m\BTC_USD_1m_2023-01-26_2023-02-25.csv,2.923,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\crypto\crypto\BTC_USD\1m\BTC_USD_crypto_1m_2021-12-02_2022-01-01.csv,2.921,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\crypto\crypto\BTC_USD\1m\BTC_USD_crypto_1m_2022-01-31_2022-03-02.csv,2.921,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\crypto\BTC_USD\1m\BTC_USD_1m_2021-12-02_2022-01-01.csv,2.921,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\crypto\BTC_USD\1m\BTC_USD_1m_2022-01-31_2022-03-02.csv,2.921,local_only,do_not_push
downloaded_historical_data\INDA_5m.csv,2.92,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\crypto\crypto\BTC_USD\1m\BTC_USD_crypto_1m_2022-11-27_2022-12-27.csv,2.917,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\crypto\BTC_USD\1m\BTC_USD_1m_2022-11-27_2022-12-27.csv,2.917,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\crypto\crypto\BTC_USD\1m\BTC_USD_crypto_1m_2021-06-05_2021-07-05.csv,2.908,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\crypto\BTC_USD\1m\BTC_USD_1m_2021-06-05_2021-07-05.csv,2.907,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\crypto\crypto\BTC_USD\1m\BTC_USD_crypto_1m_2022-03-02_2022-04-01.csv,2.901,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\crypto\BTC_USD\1m\BTC_USD_1m_2022-03-02_2022-04-01.csv,2.901,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\crypto\crypto\BTC_USD\1m\BTC_USD_crypto_1m_2022-04-01_2022-05-01.csv,2.89,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\crypto\BTC_USD\1m\BTC_USD_1m_2022-04-01_2022-05-01.csv,2.89,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\crypto\BTC_USD\1m\BTC_USD_1m_2026-01-10_2026-02-09.csv,2.876,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\crypto\crypto\BTC_USD\1m\BTC_USD_crypto_1m_2026-01-10_2026-02-09.csv,2.87,local_only,do_not_push
downloaded_historical_data\XLI_5m.csv,2.859,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\crypto\BTC_USD\1m\BTC_USD_1m_2025-09-12_2025-10-12.csv,2.859,local_only,do_not_push
downloaded_historical_data\EWJ_5m.csv,2.85,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\crypto\crypto\BTC_USD\1m\BTC_USD_crypto_1m_2025-09-12_2025-10-12.csv,2.85,local_only,do_not_push
downloaded_historical_data\XLP_5m.csv,2.821,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\crypto\crypto\BTC_USD\1m\BTC_USD_crypto_1m_2025-12-11_2026-01-10.csv,2.801,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\crypto\BTC_USD\1m\BTC_USD_1m_2025-12-11_2026-01-10.csv,2.794,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\crypto\ETH_USD\1m\ETH_USD_1m_2021-05-06_2021-06-05.csv,2.768,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\crypto\crypto\ETH_USD\1m\ETH_USD_crypto_1m_2021-05-06_2021-06-05.csv,2.768,local_only,do_not_push
downloaded_historical_data\XLY_5m.csv,2.752,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\crypto\ETH_USD\1m\ETH_USD_1m_2021-08-04_2021-09-03.csv,2.75,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\crypto\crypto\ETH_USD\1m\ETH_USD_crypto_1m_2021-08-04_2021-09-03.csv,2.75,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\crypto\crypto\ETH_USD\1m\ETH_USD_crypto_1m_2021-09-03_2021-10-03.csv,2.75,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\crypto\ETH_USD\1m\ETH_USD_1m_2021-09-03_2021-10-03.csv,2.749,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\crypto\ETH_USD\1m\ETH_USD_1m_2021-11-02_2021-12-02.csv,2.746,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\crypto\crypto\ETH_USD\1m\ETH_USD_crypto_1m_2021-11-02_2021-12-02.csv,2.746,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\crypto\ETH_USD\1m\ETH_USD_1m_2023-01-26_2023-02-25.csv,2.745,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\crypto\crypto\ETH_USD\1m\ETH_USD_crypto_1m_2023-01-26_2023-02-25.csv,2.745,local_only,do_not_push
